City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,-2.73,84.0,23.0,3.37,GS,1718656088.0
1,mount gambier,-37.8333,140.7667,2.97,94.0,0.0,1.93,AU,1718656088.0
2,iqaluit,63.7506,-68.5145,5.85,60.0,75.0,3.6,CA,1718656088.0
3,waitangi,-43.9535,-176.5597,11.57,97.0,100.0,4.02,NZ,1718656088.0
4,porto novo,6.4965,2.6036,27.9,85.0,38.0,2.32,BJ,1718656088.0
5,flying fish cove,-10.4217,105.6791,24.82,88.0,75.0,3.6,CX,1718656089.0
6,mili,6.0815,171.735,28.07,76.0,95.0,3.8,MH,1718656089.0
7,tarakan,3.3,117.6333,26.49,81.0,100.0,2.62,ID,1718656089.0
8,bredasdorp,-34.5322,20.0403,13.69,76.0,6.0,2.52,ZA,1718656089.0
9,port-aux-francais,-49.35,70.2167,3.12,62.0,24.0,12.94,TF,1718656089.0
10,adamstown,-25.066,-130.1015,22.2,79.0,100.0,5.27,PN,1718656089.0
11,punta arenas,-53.15,-70.9167,-0.94,64.0,20.0,6.69,CL,1718656054.0
12,saudarkrokur,65.7461,-19.6394,9.78,68.0,88.0,2.34,IS,1718656089.0
13,artigues-pres-bordeaux,44.85,-0.5167,24.85,61.0,0.0,4.63,FR,1718656090.0
14,edinburgh of the seven seas,-37.0676,-12.3116,12.9,66.0,100.0,5.77,SH,1718656090.0
15,strathalbyn,-35.2667,138.9,12.27,84.0,87.0,1.96,AU,1718656090.0
16,ushuaia,-54.8,-68.3,-1.19,69.0,75.0,4.63,AR,1718655909.0
17,isafjordur,66.0755,-23.124,6.19,86.0,98.0,2.92,IS,1718656090.0
18,ghanzi,-21.5667,21.7833,13.05,37.0,0.0,2.29,BW,1718656090.0
19,puerto natales,-51.7236,-72.4875,-1.75,74.0,75.0,2.57,CL,1718656090.0
20,enewetak,11.3474,162.3373,28.01,80.0,94.0,7.75,MH,1718656090.0
21,mirnyy,62.5353,113.9611,7.46,94.0,61.0,2.32,RU,1718656091.0
22,stanley,54.868,-1.6985,13.17,87.0,55.0,2.35,GB,1718655893.0
23,alvorada,-12.48,-49.1247,31.97,24.0,0.0,1.98,BR,1718656091.0
24,kapuskasing,49.4169,-82.4331,29.05,57.0,100.0,5.66,CA,1718656091.0
25,thompson,55.7435,-97.8558,15.09,36.0,20.0,10.8,CA,1718656091.0
26,margaret river,-33.95,115.0667,14.83,73.0,50.0,5.98,AU,1718656091.0
28,limassol,34.675,33.0333,25.04,83.0,20.0,2.57,CY,1718655962.0
29,hithadhoo,-0.6,73.0833,28.03,77.0,61.0,3.09,MV,1718656092.0
30,bilibino,68.0546,166.4372,19.07,39.0,79.0,2.75,RU,1718656092.0
31,east london,-33.0153,27.9116,22.27,48.0,78.0,8.67,ZA,1718656092.0
32,longyearbyen,78.2186,15.6401,7.91,66.0,40.0,6.69,SJ,1718655999.0
33,broome,42.2506,-75.833,33.17,56.0,0.0,3.09,US,1718656092.0
34,panorama,40.5878,23.0315,26.49,51.0,20.0,1.03,GR,1718656092.0
36,praia da vitoria,38.7333,-27.0667,21.14,68.0,40.0,5.94,PT,1718656093.0
37,mont-laurier,46.5501,-75.4993,28.79,67.0,97.0,2.05,CA,1718656093.0
38,invercargill,-46.4,168.35,5.57,96.0,56.0,1.79,NZ,1718655976.0
39,katagum,12.2867,10.3527,33.47,40.0,35.0,1.32,NG,1718656093.0
40,susuman,62.7833,148.1667,11.17,66.0,100.0,2.91,RU,1718656093.0
41,hermanus,-34.4187,19.2345,13.78,78.0,4.0,4.09,ZA,1718656093.0
42,kapa'a,22.0752,-159.319,28.99,79.0,75.0,8.23,US,1718655802.0
43,petropavlovsk-kamchatsky,53.0452,158.6483,7.33,87.0,75.0,2.0,RU,1718656094.0
45,pavlovka,52.6897,47.1405,19.29,80.0,3.0,3.25,RU,1718656094.0
46,olonkinbyen,70.9221,-8.7187,0.18,77.0,39.0,1.78,SJ,1718656094.0
47,puerto ayora,-0.7393,-90.3518,25.98,92.0,46.0,1.79,EC,1718656094.0
48,nova sintra,14.8667,-24.7167,23.57,79.0,59.0,8.03,CV,1718656094.0
49,soto la marina,23.7667,-98.2167,38.91,33.0,16.0,5.99,MX,1718656094.0
51,jamestown,42.097,-79.2353,30.85,58.0,75.0,5.14,US,1718655846.0
52,mejit,10.2753,170.8646,27.67,80.0,100.0,7.02,MH,1718656095.0
53,xanxere,-26.8769,-52.4042,16.06,97.0,98.0,1.12,BR,1718655834.0
54,yuzhno-kurilsk,44.0306,145.8556,9.7,98.0,100.0,3.3,RU,1718656095.0
55,chonchi,-42.6128,-73.8092,9.56,83.0,100.0,5.09,CL,1718656095.0
56,uturoa,-16.7333,-151.4333,26.08,76.0,19.0,5.19,PF,1718656095.0
57,dauphin,51.1494,-100.0502,19.08,39.0,40.0,3.09,CA,1718656095.0
58,yellowknife,62.456,-114.3525,13.56,48.0,75.0,3.6,CA,1718656096.0
59,west island,-12.1568,96.8225,24.99,94.0,100.0,6.69,CC,1718656096.0
60,ilulissat,69.2167,-51.1,15.01,44.0,75.0,7.72,GL,1718656096.0
61,aktau,43.65,51.2,26.32,64.0,7.0,3.2,KZ,1718656096.0
62,utrik,11.2278,169.8474,27.79,81.0,94.0,7.66,MH,1718656096.0
63,udachny,66.4167,112.4,7.65,58.0,42.0,1.05,RU,1718655851.0
64,albany,42.6001,-73.9662,31.61,57.0,26.0,1.34,US,1718655558.0
65,port alfred,-33.5906,26.891,18.43,68.0,92.0,0.45,ZA,1718656096.0
66,kousseri,12.0769,15.0306,30.98,55.0,99.0,1.54,CM,1718656097.0
67,baiquan,47.5833,126.0833,12.51,90.0,96.0,2.63,CN,1718656097.0
68,la passe,45.5549,-0.8967,23.13,86.0,100.0,5.04,FR,1718656097.0
69,touros,-5.1989,-35.4608,25.6,80.0,17.0,6.07,BR,1718656097.0
70,hilo,19.7297,-155.09,26.85,77.0,100.0,2.57,US,1718656097.0
71,santa ana,33.7456,-117.8678,26.75,64.0,75.0,6.69,US,1718655528.0
72,hobyo,5.3505,48.5268,26.42,80.0,98.0,10.84,SO,1718656097.0
73,lompoc,34.6391,-120.4579,28.77,63.0,0.0,9.83,US,1718656076.0
74,wailua homesteads,22.0669,-159.378,28.24,78.0,75.0,8.23,US,1718656098.0
75,isiro,2.7739,27.616,18.93,98.0,94.0,0.93,CD,1718656098.0
76,nahiyat ash shinafiyah,31.5874,44.6602,40.92,9.0,1.0,4.05,IQ,1718656098.0
77,bethel,41.3712,-73.414,30.47,58.0,40.0,4.12,US,1718656098.0
78,lebu,-37.6167,-73.65,11.61,83.0,100.0,5.55,CL,1718656098.0
79,lisala,2.15,21.5167,22.02,89.0,99.0,1.28,CD,1718656098.0
80,sitka,57.0531,-135.33,12.94,71.0,100.0,5.14,US,1718656098.0
81,qaqortoq,60.7167,-46.0333,2.55,97.0,100.0,2.6,GL,1718656099.0
82,haiku-pauwela,20.9219,-156.3051,26.23,87.0,75.0,8.23,US,1718656099.0
83,port lincoln,-34.7333,135.8667,12.34,85.0,100.0,1.6,AU,1718656099.0
84,kailua-kona,19.6406,-155.9956,27.98,77.0,75.0,4.12,US,1718656099.0
85,griffith,41.5284,-87.4237,36.7,59.0,0.0,5.66,US,1718655963.0
86,whitehorse,60.7161,-135.0538,23.94,25.0,75.0,2.57,CA,1718656064.0
87,constantia,44.1833,28.65,21.5,71.0,0.0,5.12,RO,1718656099.0
88,gokwe,-18.2048,28.9349,13.87,48.0,0.0,1.68,ZW,1718655947.0
89,kem',64.9555,34.5793,12.25,67.0,100.0,3.12,RU,1718656100.0
90,port elizabeth,-33.918,25.5701,19.06,68.0,0.0,6.17,ZA,1718656100.0
91,pitimbu,-7.4706,-34.8086,26.33,75.0,52.0,5.12,BR,1718656100.0
92,la ronge,55.1001,-105.2842,13.14,33.0,75.0,8.75,CA,1718656100.0
93,blackmans bay,-43.0167,147.3167,5.96,94.0,100.0,1.72,AU,1718656100.0
94,pisco,-13.7,-76.2167,20.03,73.0,0.0,4.12,PE,1718655842.0
95,georgetown,5.4112,100.3354,26.96,83.0,20.0,2.06,MY,1718656100.0
96,puerto baquerizo moreno,-0.9,-89.6,26.55,61.0,40.0,7.2,EC,1718656100.0
97,hawaiian paradise park,19.5933,-154.9731,26.73,90.0,100.0,2.57,US,1718656101.0
98,selfoss,63.9331,-20.9971,9.47,81.0,97.0,3.5,IS,1718656101.0
99,haimen,23.1935,116.6142,25.94,91.0,100.0,2.98,CN,1718656101.0
100,auki,-8.7676,160.7034,25.09,91.0,52.0,1.23,SB,1718656101.0
101,arkalyk,50.2486,66.9114,22.68,70.0,6.0,3.09,KZ,1718655870.0
102,kodinsk,58.6881,99.1844,8.58,88.0,51.0,1.21,RU,1718656101.0
103,berezovyy,51.6667,135.7,5.92,98.0,100.0,0.3,RU,1718656101.0
104,badger,64.8,-147.5333,25.76,35.0,20.0,3.6,US,1718656102.0
105,klyuchi,52.2667,79.1667,20.62,83.0,50.0,2.56,RU,1718656102.0
106,tiksi,71.6872,128.8694,6.31,80.0,23.0,3.5,RU,1718656102.0
107,caxias,38.7031,-9.2767,19.9,84.0,100.0,5.14,PT,1718656102.0
108,farafangana,-22.8167,47.8333,21.0,76.0,100.0,3.18,MG,1718656102.0
109,sur,22.5667,59.5289,33.41,51.0,2.0,5.78,OM,1718656102.0
110,kingston,17.997,-76.7936,31.53,62.0,20.0,9.26,JM,1718655882.0
111,champerico,14.3,-91.9167,30.3,90.0,100.0,6.57,GT,1718656102.0
112,luganville,-15.5333,167.1667,24.52,88.0,96.0,1.46,VU,1718656103.0
113,domanivka,47.6319,30.9885,20.16,77.0,2.0,3.13,UA,1718656103.0
114,kokkola,63.8385,23.1307,17.09,88.0,0.0,1.54,FI,1718656103.0
115,fale old settlement,-9.3852,-171.2468,29.15,74.0,16.0,8.14,TK,1718656103.0
116,vorgashor,67.5833,63.95,0.82,83.0,19.0,5.26,RU,1718656103.0
117,macia,-25.0269,33.0989,16.37,90.0,19.0,2.23,MZ,1718656103.0
118,sao joao da barra,-21.6403,-41.0511,26.05,80.0,9.0,6.32,BR,1718656103.0
119,yarmouth,41.7057,-70.2286,23.41,74.0,0.0,6.17,US,1718655911.0
120,st. john's,47.5649,-52.7093,17.66,65.0,20.0,4.63,CA,1718655845.0
121,great bend,38.3645,-98.7648,34.46,50.0,0.0,13.38,US,1718656104.0
122,bethlehem,-1.4558,-48.5044,30.02,70.0,40.0,3.6,BR,1718655879.0
123,choibalsan,48.0667,114.5,18.44,42.0,4.0,2.55,MN,1718656104.0
124,labuan bajo,-8.4964,119.8877,23.69,83.0,3.0,2.12,ID,1718656104.0
125,hirara,24.8,125.2833,28.15,94.0,40.0,5.66,JP,1718656104.0
126,urangan,-25.3,152.9,9.0,71.0,0.0,3.58,AU,1718656104.0
127,fisterra,42.9049,-9.2629,17.23,96.0,65.0,5.81,ES,1718656105.0
128,mahdia,35.5047,11.0622,28.97,61.0,0.0,4.57,TN,1718656105.0
129,puerto aysen,-45.4,-72.7,5.89,99.0,100.0,0.7,CL,1718655870.0
130,ploudalmezeau,48.5333,-4.65,16.29,94.0,100.0,2.06,FR,1718656105.0
131,kurmuk,10.55,34.2833,23.61,75.0,100.0,1.29,SD,1718656105.0
132,comber,54.5494,-5.7438,12.49,80.0,100.0,4.63,GB,1718656105.0
133,tura,25.5198,90.2201,24.22,98.0,99.0,3.1,IN,1718656105.0
134,howrah,22.5892,88.3103,31.0,84.0,75.0,7.72,IN,1718656105.0
135,papatowai,-46.5619,169.4708,7.65,84.0,100.0,6.09,NZ,1718656106.0
136,chibuto,-24.6867,33.5306,18.34,78.0,94.0,2.04,MZ,1718656106.0
137,fairbanks,64.8378,-147.7164,25.25,36.0,20.0,3.6,US,1718655966.0
139,valentin gomez farias,28.2167,-106.5833,36.84,10.0,6.0,8.86,MX,1718656106.0
140,anadyr,64.75,177.4833,11.28,62.0,0.0,2.0,RU,1718656106.0
142,pagar alam,-4.0167,103.2667,19.73,99.0,52.0,1.37,ID,1718656106.0
143,prince george,53.9166,-122.753,15.34,51.0,75.0,3.09,CA,1718656107.0
144,el tocuyo,9.7873,-69.7937,32.01,46.0,53.0,3.38,VE,1718656107.0
145,shingu,33.7333,135.9833,20.18,98.0,100.0,1.13,JP,1718656107.0
147,weno,7.4515,151.8468,26.97,94.0,100.0,3.6,FM,1718656107.0
148,zemio,5.0314,25.1361,20.69,91.0,5.0,1.68,CF,1718656107.0
149,tamanrasset,22.785,5.5228,33.95,8.0,0.0,3.6,DZ,1718656107.0
150,doba,8.65,16.85,26.41,71.0,89.0,0.71,TD,1718656107.0
151,conceicao do araguaia,-8.2578,-49.2647,33.16,35.0,0.0,1.11,BR,1718656108.0
152,dryden,49.7833,-92.7503,22.16,35.0,0.0,5.14,CA,1718656108.0
153,walvis bay,-22.9575,14.5053,15.05,82.0,2.0,0.51,NA,1718656108.0
154,fort bragg,35.139,-79.006,33.28,51.0,100.0,3.6,US,1718656108.0
155,kasane,-17.8167,25.15,14.97,51.0,8.0,2.67,BW,1718656108.0
156,ribeira grande,38.5167,-28.7,21.22,64.0,40.0,4.47,PT,1718656108.0
157,caidian,30.5833,114.0333,27.07,79.0,2.0,2.48,CN,1718656108.0
158,mitu,1.1983,-70.1733,27.78,77.0,60.0,0.95,CO,1718656109.0
159,diamantino,-14.4086,-56.4461,32.33,25.0,0.0,1.54,BR,1718656109.0
160,keflavik,64.0049,-22.5624,9.24,76.0,100.0,3.6,IS,1718656109.0
161,matthew town,20.95,-73.6667,29.13,73.0,98.0,2.73,BS,1718656109.0
162,azcapotzalco,19.4889,-99.1836,28.2,13.0,40.0,4.63,MX,1718656109.0
163,kourou,5.1552,-52.6478,30.03,79.0,3.0,2.3,GF,1718656109.0
164,atafu village,-8.5421,-172.5159,28.98,76.0,7.0,7.65,TK,1718656109.0
165,juruti,-2.1522,-56.0922,31.04,59.0,99.0,1.8,BR,1718656109.0
166,yurga,55.7231,84.8861,16.36,96.0,100.0,1.39,RU,1718656110.0
168,tazovsky,67.4667,78.7,4.44,73.0,100.0,3.13,RU,1718656110.0
170,afaahiti,-17.75,-149.2833,26.93,81.0,25.0,4.53,PF,1718656110.0
171,castillos,-34.1667,-53.8333,13.07,84.0,7.0,2.9,UY,1718656110.0
172,lerwick,60.1545,-1.1494,12.0,88.0,100.0,4.58,GB,1718656110.0
173,hami,42.8,93.45,25.06,28.0,99.0,5.95,CN,1718656111.0
174,floro,61.5996,5.0328,13.04,88.0,100.0,3.09,NO,1718656111.0
175,box elder,41.5005,-112.8764,14.06,49.0,88.0,11.59,US,1718656030.0
176,kodiak,57.79,-152.4072,11.73,76.0,0.0,4.12,US,1718656111.0
177,port augusta,-32.5,137.7667,11.93,76.0,100.0,1.88,AU,1718656111.0
178,tynda,55.1667,124.7167,9.28,92.0,100.0,1.05,RU,1718656111.0
179,riviere-du-loup,47.8304,-69.5342,20.15,56.0,81.0,2.06,CA,1718656111.0
180,hammerfest,70.6634,23.6821,18.25,63.0,0.0,1.54,NO,1718656111.0
181,i-n-salah,27.1935,2.4607,38.96,7.0,45.0,2.22,DZ,1718656112.0
182,hadibu,12.65,54.0333,27.51,80.0,100.0,5.7,YE,1718656112.0
183,mermoz boabab,14.7065,-17.4758,26.31,81.0,47.0,4.01,SN,1718656112.0
184,tomatlan,19.9333,-105.25,33.13,48.0,2.0,6.91,MX,1718656112.0
185,dwarka,22.2394,68.9678,29.77,76.0,7.0,5.64,IN,1718656112.0
186,balboa,2.0396,-77.2168,25.98,49.0,98.0,1.51,CO,1718656112.0
187,ambodifotatra,-16.9833,49.85,25.14,71.0,64.0,5.59,MG,1718656112.0
188,monrovia,6.3005,-10.7969,24.45,92.0,100.0,2.88,LR,1718656113.0
189,codrington,-38.2667,141.9667,4.26,90.0,20.0,2.74,AU,1718656113.0
190,mbandaka,0.0487,18.2603,24.23,72.0,75.0,1.02,CD,1718656113.0
191,kincardine,56.0667,-3.7167,16.15,86.0,73.0,1.68,GB,1718656113.0
192,bodo,67.28,14.405,19.97,61.0,40.0,4.63,NO,1718656113.0
193,uusikaupunki,60.8004,21.4084,12.88,96.0,93.0,1.47,FI,1718656113.0
194,port mathurin,-19.6833,63.4167,23.79,84.0,100.0,2.82,MU,1718656113.0
195,warrnambool,-38.3833,142.4833,4.77,91.0,58.0,2.99,AU,1718656113.0
196,arraial do cabo,-22.9661,-42.0278,25.98,69.0,0.0,4.12,BR,1718656013.0
197,ashburton,-37.8626,145.0794,5.51,86.0,0.0,0.45,AU,1718656114.0
198,akureyri,65.6835,-18.0878,12.96,44.0,0.0,4.63,IS,1718656114.0
199,avarua,-21.2078,-159.775,26.03,65.0,75.0,2.06,CK,1718656114.0
200,whakatane,-37.9585,176.9854,13.62,94.0,100.0,4.47,NZ,1718656114.0
201,fort dodge,42.4975,-94.168,28.99,69.0,20.0,4.12,US,1718656114.0
202,college,64.8569,-147.8028,25.81,35.0,20.0,3.6,US,1718656114.0
203,kilis,36.7161,37.115,25.13,62.0,6.0,2.69,TR,1718656115.0
204,kayangel,8.0823,134.7173,27.26,82.0,95.0,4.59,PW,1718656115.0
205,fort mcmurray,56.7268,-111.381,8.77,76.0,75.0,9.77,CA,1718655876.0
206,pekanbaru,0.5333,101.45,26.18,100.0,75.0,2.06,ID,1718656115.0
207,rudnichnyy,59.617,52.4703,13.84,77.0,58.0,2.16,RU,1718656115.0
208,taseyevo,57.2169,94.8978,13.32,77.0,100.0,2.57,RU,1718656115.0
209,kirensk,57.7853,108.1119,7.92,79.0,8.0,1.45,RU,1718656115.0
210,al jumum,21.6169,39.6981,34.9,33.0,6.0,1.77,SA,1718656115.0
211,peterhead,57.5058,-1.7981,12.22,89.0,8.0,5.84,GB,1718656116.0
212,sakakah,29.9697,40.2064,37.76,12.0,87.0,3.79,SA,1718656116.0
213,cabedelo,-6.9811,-34.8339,26.37,78.0,6.0,5.51,BR,1718655970.0
214,dunedin,-45.8742,170.5036,6.56,98.0,100.0,4.92,NZ,1718656116.0
215,dongkan,33.9997,119.8308,18.86,73.0,6.0,2.94,CN,1718656116.0
216,salalah,17.0151,54.0924,29.05,84.0,40.0,2.06,OM,1718656116.0
217,iskateley,67.6803,53.1512,4.45,61.0,8.0,2.46,RU,1718656117.0
218,shakiso,5.75,38.9167,14.37,86.0,79.0,0.2,ET,1718656117.0
219,vila franca do campo,37.7167,-25.4333,20.23,99.0,74.0,5.29,PT,1718656117.0
220,nagqu,31.5,92.0,5.33,87.0,12.0,1.74,CN,1718656117.0
221,ust-nera,64.5667,143.2,17.37,57.0,18.0,1.14,RU,1718656117.0
222,kachug,53.9606,105.8817,14.79,96.0,97.0,1.01,RU,1718656117.0
223,neiafu,-18.65,-173.9833,27.38,89.0,20.0,5.14,TO,1718656117.0
224,tromso,69.6496,18.957,16.01,63.0,0.0,6.69,NO,1718655920.0
225,salinopolis,-0.6136,-47.3561,27.37,81.0,40.0,4.32,BR,1718655946.0
226,colonia,50.9333,6.95,18.86,86.0,0.0,1.03,DE,1718655936.0
228,polyarnyy,69.1989,33.4478,14.61,81.0,97.0,2.73,RU,1718656118.0
229,carnarvon,-24.8667,113.6333,18.82,80.0,0.0,7.38,AU,1718656118.0
230,bonthe,7.5264,-12.505,25.75,85.0,100.0,4.72,SL,1718656118.0
231,cruzeiro do sul,-29.5128,-51.9853,19.18,94.0,100.0,1.45,BR,1718656118.0
232,rio preto da eva,-2.6994,-59.6997,31.81,55.0,87.0,0.93,BR,1718656118.0
233,adrar,20.5022,-10.0711,36.77,17.0,4.0,4.65,MR,1718656119.0
234,monopoli,40.9559,17.2896,24.09,67.0,0.0,1.75,IT,1718655864.0
235,lazaro cardenas,17.9583,-102.2,30.24,67.0,12.0,6.75,MX,1718656061.0
236,puerto gaitan,4.3133,-72.0816,29.21,68.0,82.0,1.25,CO,1718656046.0
237,kristiansund,63.1115,7.732,14.36,71.0,0.0,6.69,NO,1718656119.0
238,mana,5.6592,-53.7767,27.84,76.0,3.0,3.81,GF,1718656119.0
239,gulf shores,30.246,-87.7008,31.18,69.0,75.0,6.69,US,1718656119.0
240,sinop,41.7711,34.8709,16.08,94.0,4.0,1.55,TR,1718656120.0
241,mont-dore,-22.2833,166.5833,20.56,99.0,0.0,2.76,NC,1718656120.0
242,nishinoomote,30.7333,131.0,25.42,87.0,100.0,18.78,JP,1718656120.0
243,mansa,29.9833,75.3833,38.6,24.0,0.0,4.98,IN,1718656120.0
244,recani,31.2846,-4.2688,36.41,10.0,76.0,8.38,MA,1718656120.0
246,pacific grove,36.6177,-121.9166,22.05,68.0,0.0,4.63,US,1718656106.0
247,manta,-0.95,-80.7333,25.88,78.0,100.0,6.69,EC,1718655818.0
248,morehead city,34.7229,-76.726,29.03,57.0,0.0,4.63,US,1718656121.0
249,santo antonio do sudoeste,-26.0736,-53.7253,20.39,88.0,72.0,0.71,BR,1718655979.0
250,micheweni,-4.9667,39.8333,26.04,75.0,18.0,7.07,TZ,1718656121.0
251,prince rupert,54.3161,-130.3201,12.05,87.0,100.0,6.69,CA,1718656121.0
252,raduzhny,62.0961,77.475,10.26,78.0,100.0,5.97,RU,1718656121.0
253,santo domingo,18.5001,-69.9886,30.82,74.0,75.0,4.12,DO,1718655554.0
254,maputo,-25.9653,32.5892,16.82,88.0,0.0,3.6,MZ,1718656121.0
255,valle de la pascua,9.2155,-66.0073,29.73,64.0,74.0,2.6,VE,1718655946.0
256,san pedro pochutla,15.7333,-96.4667,29.84,73.0,93.0,6.28,MX,1718656122.0
257,khark,29.2614,50.3306,32.13,77.0,0.0,1.23,IR,1718656122.0
258,turiacu,-1.6633,-45.3717,24.89,92.0,93.0,2.27,BR,1718656122.0
259,san antonio de pale,-1.4014,5.6325,24.88,82.0,100.0,5.91,GQ,1718656122.0
260,mikuni,36.2171,136.1519,19.95,92.0,100.0,1.38,JP,1718656122.0
261,ternate,0.8,127.4,26.48,79.0,82.0,1.15,ID,1718656122.0
262,sittwe,20.15,92.9,27.72,85.0,100.0,2.15,MM,1718656122.0
263,kavieng,-2.5744,150.7967,27.92,81.0,98.0,5.72,PG,1718656122.0
264,saint-pierre,-21.3393,55.4781,19.82,73.0,40.0,3.6,RE,1718656123.0
265,port saint john's,-31.6229,29.5448,18.68,60.0,0.0,3.28,ZA,1718656123.0
266,tsiombe,-25.3,45.4833,18.11,72.0,0.0,4.0,MG,1718656123.0
267,yoichi,43.2039,140.7703,16.5,91.0,100.0,4.07,JP,1718656123.0
268,cabo san lucas,22.8909,-109.9124,33.67,33.0,0.0,4.63,MX,1718656123.0
269,cuamba,-14.8031,36.5372,14.93,68.0,5.0,1.86,MZ,1718656123.0
270,vilyuchinsk,52.9306,158.4028,8.15,85.0,100.0,0.95,RU,1718656124.0
271,chibougamau,49.9168,-74.3659,21.79,64.0,20.0,6.17,CA,1718656124.0
272,gibsons,49.3997,-123.5027,16.6,91.0,66.0,1.38,CA,1718656124.0
273,orhaneli,39.9033,28.9906,19.67,48.0,0.0,2.06,TR,1718656124.0
274,fortuna,40.5982,-124.1573,18.85,55.0,20.0,7.2,US,1718656124.0
275,hillsborough,37.5741,-122.3794,28.34,34.0,40.0,5.66,US,1718656106.0
276,orange walk,17.8333,-88.8333,26.86,93.0,100.0,1.6,BZ,1718655981.0
277,manicore,-5.8092,-61.3003,30.59,52.0,86.0,0.86,BR,1718656125.0
278,ekuvukeni,-28.4675,30.1551,12.44,37.0,0.0,3.21,ZA,1718656125.0
279,alofi,-19.0595,-169.9187,25.94,83.0,75.0,2.06,NU,1718656125.0
280,musoma,-1.5,33.8,21.07,76.0,8.0,2.21,TZ,1718656125.0
281,saipan,15.1355,145.701,28.39,78.0,20.0,5.14,MP,1718656125.0
282,loanda,-8.8368,13.2343,23.0,88.0,20.0,4.63,AO,1718656125.0
283,jayapura,-2.5333,140.7,23.66,92.0,100.0,3.01,ID,1718656125.0
284,malango,-2.9627,119.9001,18.09,98.0,19.0,0.75,ID,1718656125.0
285,ampanihy,-24.7,44.75,17.02,76.0,0.0,5.26,MG,1718656126.0
286,cascais,38.6979,-9.4215,19.92,94.0,100.0,6.26,PT,1718655878.0
287,happy valley-goose bay,53.3168,-60.3315,23.17,33.0,75.0,2.57,CA,1718656126.0
288,zakamensk,50.3741,103.2863,11.8,97.0,96.0,0.99,RU,1718656126.0
289,muragacha,23.5333,88.4,30.56,78.0,100.0,6.72,IN,1718656126.0
290,kuusamo,65.9667,29.1833,19.02,52.0,0.0,2.57,FI,1718656126.0
291,yung shue wan,22.2333,114.1167,29.86,85.0,91.0,0.45,HK,1718656126.0
292,dudinka,69.4058,86.1778,3.95,80.0,100.0,1.32,RU,1718656126.0
293,arquitecto tomas romero pereira,-26.4833,-55.25,21.34,97.0,88.0,1.45,PY,1718656126.0
294,polovinnoye,54.7914,65.9864,15.29,86.0,0.0,3.62,RU,1718656127.0
295,bamboo flat,11.7,92.7167,28.05,89.0,20.0,2.06,IN,1718656127.0
